
  Scanning AutoAnnotate.cmt Source:AutoAnnotate.res
    Root (annotated): Value +VariantsWithPayload.+testVariant1Object
    Root (annotated): Value +References.+update
    Root (annotated): Value +Opaque.+noConversion
    Root (external ref): RecordLabel +RepeatedLabel.tabState.b
    Root (external ref): RecordLabel +TypeReexport.OnlyReexportedDead.reexportedType.usedField
    Root (annotated): Value +Docstrings.+unitArgWithConversion
    Root (annotated): Value +DeadTest.GloobLive.+globallyLive1
    Root (external ref): RecordLabel +Records.business.owner
    Root (external ref): VariantCase +Unison.stack.Cons
    Root (external ref): VariantCase +DeadTypeTest.deadType.InBoth
    Root (external ref): RecordLabel +Records.business.address
    Root (external ref): RecordLabel +VariantsWithPayload.payload.y
    Root (annotated): RecordLabel +ImportHookDefault.props.children
    Root (annotated): Value +TestModuleAliases.+testInner1
    Root (annotated): Value +OcamlWarningSuppressToplevel.+suppressed2
    Root (annotated): Value +VariantsWithPayload.+testWithPayload
    Root (annotated): Value +Types.+testConvertNull
    Root (annotated): Value +Records.+getPayloadRecord
    Root (annotated): Value +Tuples.+computeAreaNoConverters
    Root (annotated): Value +Types.+mutuallyRecursiveConverter
    Root (annotated): Value +UseImportJsValue.+useGetProp
    Root (external ref): RecordLabel +Hooks.RenderPropRequiresConversion.props.renderVehicle
  
  320 roots found

    Propagate: +Hooks.+default -> +Hooks.+make
    Propagate: DeadRT.moduleAccessPath.Root -> +DeadRT.moduleAccessPath.Root
    Propagate: +TypeReexportCrossFileB.reexportedRecord.usedField -> +TypeReexportCrossFileA.originalRecord.usedField
    Propagate: +DeadTypeTest.deadType.OnlyInImplementation -> DeadTypeTest.deadType.OnlyInImplementation
    Propagate: +OptionalArgsLiveDead.+liveCaller -> +OptionalArgsLiveDead.+formatDate
    Propagate: +Newton.+f -> +Newton.+-
    Propagate: +Newton.+f -> +Newton.++
    Propagate: +Newton.+f -> +Newton.+*
    Propagate: +DeadTest.VariantUsedOnlyInImplementation.t.A -> +DeadTest.VariantUsedOnlyInImplementation.t.A
    Propagate: +DeadTest.+thisIsMarkedLive -> +DeadTest.+thisIsKeptAlive
    Propagate: +TypeReexport.UseOriginal.reexportedType.directlyUsed -> +TypeReexport.UseOriginal.originalType.directlyUsed
    Propagate: InnerModuleTypes.I.t.Foo -> +InnerModuleTypes.I.t.Foo
    Propagate: DeadTypeTest.deadType.OnlyInInterface -> +DeadTypeTest.deadType.OnlyInInterface
    Propagate: +TypeReexport.UseReexported.reexportedType.usedField -> +TypeReexport.UseReexported.originalType.usedField
    Propagate: +Unison.+toString -> +Unison.+fits
    Propagate: +References.+get -> +References.R.+get
    Propagate: +DeadTest.WithInclude.t.A -> +DeadTest.WithInclude.t.A
    Propagate: ErrorHandler.Make.+notify -> +ErrorHandler.Make.+notify
    Propagate: +References.+make -> +References.R.+make
    Propagate: +ScopedAnnotationsLiveVsDead.LiveScope.+root -> +ScopedAnnotationsLiveVsDead.+middleLive
    Propagate: +Newton.+result -> +Newton.+newton
    Propagate: +Newton.+result -> +Newton.+fPrimed
    Propagate: +Records.+findAllAddresses -> +Records.+getOpt
    Propagate: +TestOptArg.+bar -> +TestOptArg.+foo
    Propagate: +DeadTest.VariantUsedOnlyInImplementation.+a -> +DeadTest.VariantUsedOnlyInImplementation.+a
    Propagate: +OptArg.+wrapOneArg -> +OptArg.+oneArg
    Propagate: +TestImmutableArray.+testImmutableArrayGet -> ImmutableArray.Array.+get
    Propagate: +TypeReexport.VariantUseReexported.reexportedType.A -> +TypeReexport.VariantUseReexported.originalType.A
    Propagate: +References.+set -> +References.R.+set
    Propagate: +DeadTest.MM.+x -> +DeadTest.MM.+x
    Propagate: NestedModulesInSignature.Universe.+theAnswer -> +NestedModulesInSignature.Universe.+theAnswer
    Propagate: +DeadTypeTest.t.A -> DeadTypeTest.t.A
    Propagate: ImmutableArray.+fromArray -> +ImmutableArray.+fromArray
    Propagate: +OptArg.+wrapfourArgs -> +OptArg.+fourArgs
    Propagate: +DeadRT.moduleAccessPath.Kaboom -> DeadRT.moduleAccessPath.Kaboom
    Propagate: DeadValueTest.+valueAlive -> +DeadValueTest.+valueAlive
    Propagate: +ImportJsValue.+useGetAbs -> +ImportJsValue.AbsoluteValue.+getAbs
    Propagate: +TypeReexport.VariantUseOriginal.reexportedType.A -> +TypeReexport.VariantUseOriginal.originalType.A
    Propagate: +TypeReexport.OnlyReexportedDead.reexportedType.usedField -> +TypeReexport.OnlyReexportedDead.originalType.usedField
    Propagate: +References.R.+get -> +References.R.+get
    Propagate: +References.R.+make -> +References.R.+make
    Propagate: +ScopedAnnotationsLiveVsDead.+middleLive -> +ScopedAnnotationsLiveVsDead.+leafLive
    Propagate: +Newton.+newton -> +Newton.+/
    Propagate: +Newton.+newton -> +Newton.+current
    Propagate: +Newton.+newton -> +Newton.+iterateMore
    Propagate: +Newton.+newton -> +Newton.+delta
    Propagate: +Newton.+newton -> +Newton.+loop
    Propagate: +Newton.+newton -> +Newton.+previous
    Propagate: +Newton.+newton -> +Newton.+next
    Propagate: ImmutableArray.Array.+get -> +ImmutableArray.+get
    Propagate: +References.R.+set -> +References.R.+set
    Propagate: +DeadTest.MM.+x -> +DeadTest.MM.+y
    Propagate: +ImportJsValue.AbsoluteValue.+getAbs -> +ImportJsValue.AbsoluteValue.+getAbs
  
  53 declarations marked live via propagation

  Dead VariantCase +AutoAnnotate.variant.R
  Dead RecordLabel +AutoAnnotate.record.variant
  Dead RecordLabel +AutoAnnotate.r2.r2
  Dead RecordLabel +AutoAnnotate.r3.r3
  Dead RecordLabel +AutoAnnotate.r4.r4
  Dead VariantCase +AutoAnnotate.annotatedVariant.R2
  Dead VariantCase +AutoAnnotate.annotatedVariant.R4
  Dead Value +BucklescriptAnnotations.+bar
      deps: in=0 (live=0 dead=0) out=1
        -> +BucklescriptAnnotations.+f
  Dead Value +BucklescriptAnnotations.+f
      deps: in=1 (live=0 dead=1) out=0
        <- +BucklescriptAnnotations.+bar (dead)
  Live (annotated) Value +ComponentAsProp.+make
      deps: in=0 (live=0 dead=0) out=3
        -> +ComponentAsProp.props.title
        -> +ComponentAsProp.props.description
        -> +ComponentAsProp.props.button
  Live (external ref) RecordLabel +ComponentAsProp.props.title
      deps: in=1 (live=1 dead=0) out=0
        <- +ComponentAsProp.+make (live)
  Live (external ref) RecordLabel +ComponentAsProp.props.description
      deps: in=1 (live=1 dead=0) out=0
        <- +ComponentAsProp.+make (live)
  Live (external ref) RecordLabel +ComponentAsProp.props.button
      deps: in=1 (live=1 dead=0) out=0
        <- +ComponentAsProp.+make (live)
  Live (external ref) Value +CreateErrorHandler1.Error1.+notification
  Live (external ref) Value +CreateErrorHandler2.Error2.+notification
  Live (external ref) Value +DeadCodeImplementation.M.+x
  Live (external ref) Exception +DeadExn.Etoplevel
      deps: in=1 (live=0 dead=1) out=0
        <- +DeadExn.+eToplevel (dead)
  Live (external ref) Exception +DeadExn.Inside.Einside
      deps: in=1 (live=1 dead=0) out=0
        <- +DeadExn.+eInside (live)
  Dead Exception +DeadExn.DeadE
  Dead Value +DeadExn.+eToplevel
      deps: in=0 (live=0 dead=0) out=2
        -> +DeadExn.Etoplevel
        -> +DeadExn.Etoplevel
  Live (external ref) Value +DeadExn.+eInside
      deps: in=0 (live=0 dead=0) out=2
        -> +DeadExn.Inside.Einside
        -> +DeadExn.Inside.Einside
  Live (propagated) VariantCase +DeadRT.moduleAccessPath.Root
      deps: in=1 (live=1 dead=0) out=1
        <- DeadRT.moduleAccessPath.Root (live)
        -> DeadRT.moduleAccessPath.Root
  Live (external ref) VariantCase +DeadRT.moduleAccessPath.Kaboom
      deps: in=1 (live=1 dead=0) out=1
        <- DeadRT.moduleAccessPath.Kaboom (live)
        -> DeadRT.moduleAccessPath.Kaboom
  Dead Value +DeadRT.+emitModuleAccessPath
  Live (external ref) VariantCase DeadRT.moduleAccessPath.Root
      deps: in=1 (live=1 dead=0) out=1
        <- +DeadRT.moduleAccessPath.Root (live)
        -> +DeadRT.moduleAccessPath.Root
  Live (propagated) VariantCase DeadRT.moduleAccessPath.Kaboom
      deps: in=1 (live=1 dead=0) out=1
        <- +DeadRT.moduleAccessPath.Kaboom (live)
        -> +DeadRT.moduleAccessPath.Kaboom
  Dead Value +DeadTest.+fortytwo
  Live (annotated) Value +DeadTest.+fortyTwoButExported
  Live (external ref) Value +DeadTest.+thisIsUsedOnce
  Live (external ref) Value +DeadTest.+thisIsUsedTwice
  Dead Value +DeadTest.+thisIsMarkedDead
  Live (propagated) Value +DeadTest.+thisIsKeptAlive
      deps: in=1 (live=1 dead=0) out=0
        <- +DeadTest.+thisIsMarkedLive (live)
  Live (annotated) Value +DeadTest.+thisIsMarkedLive
      deps: in=0 (live=0 dead=0) out=1
        -> +DeadTest.+thisIsKeptAlive
  Dead Value +DeadTest.Inner.+thisIsAlsoMarkedDead
  Dead Value +DeadTest.M.+thisSignatureItemIsDead
      deps: in=0 (live=0 dead=0) out=1
        -> +DeadTest.M.+thisSignatureItemIsDead
  Dead Value +DeadTest.M.+thisSignatureItemIsDead
      deps: in=1 (live=0 dead=1) out=0
        <- +DeadTest.M.+thisSignatureItemIsDead (dead)
  Live (propagated) VariantCase +DeadTest.VariantUsedOnlyInImplementation.t.A
      deps: in=1 (live=1 dead=0) out=1
        <- +DeadTest.VariantUsedOnlyInImplementation.t.A (live)
        -> +DeadTest.VariantUsedOnlyInImplementation.t.A
  Live (external ref) Value +DeadTest.VariantUsedOnlyInImplementation.+a
      deps: in=0 (live=0 dead=0) out=1
        -> +DeadTest.VariantUsedOnlyInImplementation.+a
  Live (external ref) VariantCase +DeadTest.VariantUsedOnlyInImplementation.t.A
      deps: in=2 (live=2 dead=0) out=1
        <- +DeadTest.VariantUsedOnlyInImplementation.t.A (live)
        <- +DeadTest.VariantUsedOnlyInImplementation.+a (live)
        -> +DeadTest.VariantUsedOnlyInImplementation.t.A
  Live (propagated) Value +DeadTest.VariantUsedOnlyInImplementation.+a
      deps: in=1 (live=1 dead=0) out=1
        <- +DeadTest.VariantUsedOnlyInImplementation.+a (live)
        -> +DeadTest.VariantUsedOnlyInImplementation.t.A
  Dead Value +DeadTest.+_
      deps: in=0 (live=0 dead=0) out=1
        -> DeadTypeTest.deadType.OnlyInInterface
  Dead Value +DeadTest.+_
      deps: in=0 (live=0 dead=0) out=1
        -> DeadTypeTest.deadType.InBoth
  Live (external ref) RecordLabel +DeadTest.record.xxx
      deps: in=1 (live=0 dead=1) out=0
        <- +DeadTest.+_ (dead)
  Live (external ref) RecordLabel +DeadTest.record.yyy
      deps: in=1 (live=0 dead=1) out=0
        <- +DeadTest.+_ (dead)
  Dead Value +DeadTest.+_
      deps: in=0 (live=0 dead=0) out=1
        -> +DeadTest.record.xxx
  Dead Value +DeadTest.+_
      deps: in=0 (live=0 dead=0) out=1
        -> +DeadTest.record.yyy
  Dead Value +DeadTest.UnderscoreInside.+_
  Live (external ref) Value +DeadTest.MM.+x
      deps: in=0 (live=0 dead=0) out=1
        -> +DeadTest.MM.+x
  Dead Value +DeadTest.MM.+y
      deps: in=0 (live=0 dead=0) out=1
        -> +DeadTest.MM.+y
  Live (propagated) Value +DeadTest.MM.+y
      deps: in=2 (live=1 dead=1) out=0
        <- +DeadTest.MM.+y (dead)
        <- +DeadTest.MM.+x (live)
  Live (propagated) Value +DeadTest.MM.+x
      deps: in=1 (live=1 dead=0) out=1
        <- +DeadTest.MM.+x (live)
        -> +DeadTest.MM.+y
  Dead Value +DeadTest.MM.+valueOnlyInImplementation
  Dead Value +DeadTest.+unusedRec
      deps: in=1 (live=0 dead=1) out=1
        <- +DeadTest.+unusedRec (dead)
        -> +DeadTest.+unusedRec
  Dead Value +DeadTest.+split_map
      deps: in=1 (live=0 dead=1) out=1
        <- +DeadTest.+split_map (dead)
        -> +DeadTest.+split_map
  Dead Value +DeadTest.+rec1
      deps: in=1 (live=0 dead=1) out=1
        <- +DeadTest.+rec2 (dead)
        -> +DeadTest.+rec2
  Dead Value +DeadTest.+rec2
      deps: in=1 (live=0 dead=1) out=1
        <- +DeadTest.+rec1 (dead)
        -> +DeadTest.+rec1
  Dead Value +DeadTest.+recWithCallback
      deps: in=2 (live=0 dead=2) out=2
        <- +DeadTest.+recWithCallback (dead)
        <- +DeadTest.+cb (dead)
        -> +DeadTest.+recWithCallback
        -> +DeadTest.+cb
  Dead Value +DeadTest.+cb
      deps: in=1 (live=0 dead=1) out=1
        <- +DeadTest.+recWithCallback (dead)
        -> +DeadTest.+recWithCallback
  Dead Value +DeadTest.+foo
      deps: in=1 (live=0 dead=1) out=2
        <- +DeadTest.+bar (dead)
        -> +DeadTest.+cb
        -> +DeadTest.+bar
  Dead Value +DeadTest.+cb
      deps: in=1 (live=0 dead=1) out=1
        <- +DeadTest.+foo (dead)
        -> +DeadTest.+bar
  Dead Value +DeadTest.+bar
      deps: in=2 (live=0 dead=2) out=1
        <- +DeadTest.+foo (dead)
        <- +DeadTest.+cb (dead)
        -> +DeadTest.+foo
  Dead Value +DeadTest.+withDefaultValue
  Dead Value +DeadTest.+zzz
  Dead Value +DeadTest.+a1
  Dead Value +DeadTest.+a2
  Dead Value +DeadTest.+a3
  Dead Value +DeadTest.+second
  Dead Value +DeadTest.+deadRef
  Live (external ref) Value +DeadTest.+make
      deps: in=0 (live=0 dead=0) out=1
        -> +DeadTest.props.s
  Live (external ref) RecordLabel +DeadTest.props.s
      deps: in=1 (live=1 dead=0) out=0
        <- +DeadTest.+make (live)
  Dead Value +DeadTest.+theSideEffectIsLogging
  Dead Value +DeadTest.+stringLengthNoSideEffects
  Live (annotated) Value +DeadTest.GloobLive.+globallyLive1
  Live (annotated) Value +DeadTest.GloobLive.+globallyLive2
  Live (annotated) Value +DeadTest.GloobLive.+globallyLive3
  Live (external ref) VariantCase +DeadTest.WithInclude.t.A
      deps: in=1 (live=1 dead=0) out=1
        <- +DeadTest.WithInclude.t.A (live)
        -> +DeadTest.WithInclude.t.A
  Live (propagated) VariantCase +DeadTest.WithInclude.t.A
      deps: in=1 (live=1 dead=0) out=1
        <- +DeadTest.WithInclude.t.A (live)
        -> +DeadTest.WithInclude.t.A
  Dead Value +DeadTest.+funWithInnerVars
      deps: in=0 (live=0 dead=0) out=2
        -> +DeadTest.+x
        -> +DeadTest.+y
  Dead Value +DeadTest.+x
      deps: in=1 (live=0 dead=1) out=0
        <- +DeadTest.+funWithInnerVars (dead)
  Dead Value +DeadTest.+y
      deps: in=1 (live=0 dead=1) out=0
        <- +DeadTest.+funWithInnerVars (dead)
  Dead RecordLabel +DeadTest.rc.a
  Live (external ref) Value +DeadTest.+deadIncorrect
      deps: in=1 (live=0 dead=1) out=0
        <- +DeadTest.+_ (dead)
  Dead Value +DeadTest.+_
      deps: in=0 (live=0 dead=0) out=1
        -> +DeadTest.+deadIncorrect
  Live (external ref) VariantCase +DeadTest.inlineRecord.IR
      deps: in=1 (live=0 dead=1) out=0
        <- +DeadTest.+_ (dead)
  Dead RecordLabel +DeadTest.inlineRecord.IR.a
  Live (external ref) RecordLabel +DeadTest.inlineRecord.IR.b
      deps: in=1 (live=0 dead=1) out=0
        <- +DeadTest.+_ (dead)
  Live (external ref) RecordLabel +DeadTest.inlineRecord.IR.c
      deps: in=1 (live=0 dead=1) out=0
        <- +DeadTest.+_ (dead)
  Dead RecordLabel +DeadTest.inlineRecord.IR.d
  Live (annotated) RecordLabel +DeadTest.inlineRecord.IR.e
  Live (external ref) Value +DeadTest.+ira
      deps: in=1 (live=0 dead=1) out=0
        <- +DeadTest.+_ (dead)
  Dead Value +DeadTest.+_
      deps: in=0 (live=0 dead=0) out=4
        -> +DeadTest.+ira
        -> +DeadTest.inlineRecord.IR
        -> +DeadTest.inlineRecord.IR.b
        -> ... (1 more)
  Dead VariantCase +DeadTest.inlineRecord2.IR2
  Dead RecordLabel +DeadTest.inlineRecord2.IR2.a
  Dead RecordLabel +DeadTest.inlineRecord2.IR2.b
  Dead VariantCase +DeadTest.inlineRecord3.IR3
  Dead RecordLabel +DeadTest.inlineRecord3.IR3.a
  Dead RecordLabel +DeadTest.inlineRecord3.IR3.b
  Dead Value +DeadTestBlacklist.+x
  Dead Value +DeadTestWithInterface.Ext_buffer.+x
      deps: in=0 (live=0 dead=0) out=1
        -> +DeadTestWithInterface.Ext_buffer.+x
  Dead Value +DeadTestWithInterface.Ext_buffer.+x
      deps: in=1 (live=0 dead=1) out=0
        <- +DeadTestWithInterface.Ext_buffer.+x (dead)
  Live (external ref) VariantCase +DeadTypeTest.t.A
      deps: in=2 (live=1 dead=1) out=1
        <- +DeadTypeTest.+a (dead)
        <- DeadTypeTest.t.A (live)
        -> DeadTypeTest.t.A
  Dead VariantCase +DeadTypeTest.t.B
      deps: in=1 (live=0 dead=1) out=1
        <- DeadTypeTest.t.B (dead)
        -> DeadTypeTest.t.B
  Dead Value +DeadTypeTest.+a
      deps: in=1 (live=0 dead=1) out=1
        <- DeadTypeTest.+a (dead)
        -> +DeadTypeTest.t.A
  Live (external ref) VariantCase +DeadTypeTest.deadType.OnlyInImplementation
      deps: in=2 (live=1 dead=1) out=1
        <- +DeadTypeTest.+_ (dead)
        <- DeadTypeTest.deadType.OnlyInImplementation (live)
        -> DeadTypeTest.deadType.OnlyInImplementation
  Live (propagated) VariantCase +DeadTypeTest.deadType.OnlyInInterface
      deps: in=1 (live=1 dead=0) out=1
